"id","name","run","phone","created_at","updated_at"
"11","RCR-Support","76.101.552-4","[phone]","2016-01-13 15:21:53","2016-01-13 15:21:53"
"12","Capstone Copper","77.418.580-1","[phone]","2016-09-08 14:49:25","2016-09-08 14:49:25"
"14","Ingeniería Civil Vicente S.A.","93.546.000-k","[phone]","2016-12-28 12:30:48","2016-12-28 12:30:48"
"15","Carcamo y Clunes Gestion de Riesgos","76.748.589-1","[phone]","2017-03-06 11:56:32","2019-01-15 11:49:50"
"16","Guiñez","78.152.850-1","[phone]","2017-08-02 19:31:13","2017-08-02 19:31:13"
"18","CAPSTONE COPPER PLANTA","77.418.580-1","[phone]","2017-08-02 21:31:19","2017-08-02 21:31:19"
"19","Enaex","76.041.871-4","[phone]","2017-08-28 16:08:43","2017-08-28 16:08:43"
"20","EPSA","96.773.060-2","[phone]","2017-08-28 16:43:52","2017-08-28 16:43:52"
"22","VIGGO","76.642.320-5","[phone]","2017-08-31 16:11:48","2017-08-31 16:11:48"
"23","AMECO CHILE SA","96.862.140-8","[phone]","2018-12-26 09:18:17","2018-12-26 09:18:17"
"24","VMS Chile SA.","78.794.180-K","[phone]","2019-02-04 16:30:00","2019-02-04 16:30:00"
"26","Reveco & Schiaffo","76.259.779-9","[phone]","2019-02-11 15:13:36","2019-02-11 15:13:36"
"27","Schwager","76.145.047-6","[phone]","2019-02-11 15:38:05","2019-02-11 15:38:05"
"28","RV Conveyor","76.746.848-2","[phone]","2019-02-11 15:52:19","2019-02-11 15:52:19"
"29","FAM América Latina Maquinarias Ltda.","77.683.790-3","[phone]","2019-02-11 16:45:46","2019-02-11 16:45:46"
"30","Soc. Zuñiga e Hijos Ltda.","76.241.154-7","[phone]","2019-02-13 09:11:03","2019-02-13 12:52:53"
"31","CSI LTDA","85.840.100-3","[phone]","2019-03-04 15:58:26","2019-03-04 15:58:26"
"32","AMECO PLANTA","96.862.140-8","[phone]","2019-03-04 16:55:43","2019-03-04 16:55:43"
"33","COPEC","99.520.000-7","[phone]","2019-04-03 16:10:30","2019-04-03 16:10:30"
"34","M.Asmeco","76.077.051-5","[phone]","2019-05-21 18:39:31","2019-05-21 18:43:51"
"35","BAILAC","77.247.050-9","[phone]","2019-05-28 14:24:05","2019-05-28 14:24:05"
"36","Capstone Copper Geo","77.418.580-1","[phone]","2019-06-03 11:54:19","2019-06-03 11:54:19"
"37","ESACHS","99.579.260-5","[phone]","2019-07-01 13:29:20","2019-07-01 13:29:20"
"38","VECCHIOLA S.A. ","87.049.000-3","[phone]","2019-07-16 11:13:25","2019-07-16 11:13:25"
"39","Staff de Mantoverde S.A","77.020.457-7","[phone]","2019-07-23 23:06:17","2019-07-23 23:06:17"
"40","ATLAS COPCO","76.783.709-7","[phone]","2019-07-29 17:06:55","2019-07-29 17:06:55"
"41","ELECCON"," 99.576.460-1","[phone]","2019-07-31 15:48:22","2019-07-31 15:48:22"
"42","ELECMAS","76.224.524-8","[phone]","2019-08-06 18:31:29","2025-10-09 11:46:43"
"43","VERASAY (Acido)","76.303.840-8","[phone]","2019-08-22 15:10:47","2019-08-22 15:10:47"
"45","VERASAY (Prod. Terminado)","76.303.840-8","[phone]","2019-08-22 15:13:38","2019-08-22 15:13:38"
"47","Ingelcop Ltda","78.396.050-8","[phone]","2019-09-10 13:54:03","2019-09-10 13:54:03"
"48","INNOVATRONIC","52.000.043-7","[phone]","2019-09-16 19:19:56","2019-09-16 19:19:56"
"49","TECPROMIN","89.895.100-6","[phone]","2019-09-23 10:43:42","2019-09-23 10:43:42"
"50","SUEZ","77.441.870-9","[phone]","2019-10-15 18:04:46","2019-10-15 18:04:46"
"51","ECOCIL","76.015.444-K","[phone]","2019-10-15 18:10:03","2019-10-15 18:10:03"
"52","SODEXO","96.550.960-7","[phone]","2019-10-15 18:13:48","2019-10-15 18:13:48"
"53","Transportes Hurcam","52.003.032-8","[phone]","2019-10-15 18:28:47","2019-10-15 18:28:47"
"54","Miscelanea","11.111.111-1","[phone]","2020-07-08 18:15:44","2020-07-08 18:15:44"
"55","ZARGO","76.262.234-3","[phone]","2020-07-14 13:03:41","2020-07-14 13:03:41"
"56","Terraservice","96.755.590-8","[phone]","2020-11-11 18:18:41","2020-11-11 18:18:41"
"57","G4S","96.912.870-5","[phone]","2020-12-15 11:56:50","2020-12-15 11:56:50"
"58","Sociedad de Servicios MESUT","76.215.152-9","[phone]","2021-01-04 15:01:37","2021-01-04 15:01:37"
"59","Geoassay","76.040.561-2","[phone]","2021-01-06 11:48:46","2021-01-06 11:48:46"
"60","LLORENTE","81.426.700-8","[phone]","2021-01-12 16:30:49","2021-01-12 16:30:49"
"61","Ciencia Ambiental","76.019.465-4","[phone]","2021-01-12 16:41:13","2021-01-12 16:41:13"
"62","Komatsu Cummins Chile Ltda.","77.260.520-K","[phone]","2021-01-18 14:53:00","2021-01-18 14:53:00"
"63","nombre","11.111.111-1","[phone]","2021-02-04 11:34:29","2021-02-04 11:34:29"
"64","Ambiental y Sectorial","76.617.829-4","[phone]","2021-02-09 20:38:54","2021-02-09 20:38:54"
"65","ELECTRORAM","76.025.110-0","[phone]","2021-02-11 16:18:22","2021-02-11 16:18:22"
"66","COMPROBE","78.951.730-4","[phone]","2021-02-16 13:47:39","2021-02-16 13:47:39"
"67","FINNING CHILE","91.489.000-4","[phone]","2021-03-26 16:56:19","2021-03-26 16:56:19"
"68","Mantoverde S.A","77.020.457-7","[phone]","2021-04-14 17:18:47","2021-04-14 17:18:47"
"69","Mantoverde Proyecto de Desarrollo","21.212-1","[phone]","2021-07-19 11:50:12","2021-07-19 11:50:12"
"70","KUPFER","90.844.000-5","[phone]","2021-08-18 11:23:34","2021-08-18 11:23:34"
"71","TRANSJHURTADO SPA","76.107.863-1","[phone]","2021-09-15 11:29:29","2021-09-15 11:29:29"
"72","Wilson Carrizo Reciclaje EIRL ","77.071.385-4","[phone]","2021-11-04 14:44:19","2021-11-04 14:44:19"
"74","SOC. SERV. MESUT SPA","76.215.152-9","[phone]","2022-02-22 10:44:26","2022-02-22 10:44:26"
"75","KOMATSU","95.616.000-6","[phone]","2022-03-17 16:35:29","2022-03-17 16:35:29"
"76","GRUAS RIVADENEIRA","76.233.985-4","[phone]","2022-03-22 19:59:27","2022-03-22 19:59:27"
"77","Gruas ByC","76.146.887-1","[phone]","2022-03-31 18:07:44","2022-03-31 18:07:44"
"78","PROANORTE","76.455.577-5","[phone]","2022-04-07 17:42:14","2022-04-07 17:42:14"
"79","Turismo Rojas","8.359.876-K","[phone]","2022-04-07 17:45:38","2022-04-07 17:45:38"
"80","IMA Industrial SpA","88.689.100-8","[phone]","2022-06-08 10:51:23","2022-06-08 10:51:23"
"82","RESITER","89.696.400-3","[phone]","2022-08-01 17:04:04","2022-08-01 17:04:04"
"83","EMME CONSTRUCCIONES SPA","78.076.801-0","[phone]","2022-08-01 17:17:34","2025-06-18 11:20:51"
"84","TRANSMAT","76.270.521-4","[phone]","2022-10-17 16:33:08","2022-10-17 16:33:08"
"86","Llorente Industrial S.A.","81.426.700-8","[phone]","2022-10-26 11:35:18","2022-10-26 11:35:18"
"87","DINTEC CHILE","77.095.293-K","[phone]","2022-11-14 09:38:11","2022-11-14 09:38:11"
"88","RENEL","15.030.307-0","[phone]","2022-11-14 09:46:03","2022-11-14 09:46:03"
"89","TRANSCOM","79.904.920-1","[phone]","2022-11-16 09:36:32","2022-11-16 09:36:32"
"90","DYNO NOBEL","76.040.923-5","[phone]","2022-12-05 13:28:59","2022-12-05 13:28:59"
"91","VIGAL","96.849.540-2","[phone]","2022-12-05 21:40:08","2022-12-05 21:40:08"
"92","JOY GLOBAL","95.616.000-6","[phone]","2022-12-06 15:23:55","2022-12-06 15:23:55"
"93","Transmaq E.I.R.L.","76.184.224-2","[phone]","2022-12-13 17:11:37","2022-12-13 17:11:37"
"94","KYNDRYL","17.120.652-9","[phone]","2022-12-21 18:29:22","2022-12-21 18:29:22"
"95","MM PROJECTS","76.226.094-8","[phone]","2022-12-28 19:16:50","2022-12-28 19:16:50"
"96","TEASCHILE LIMITADA","76.215.052-2","[phone]","2023-02-15 12:29:56","2023-02-15 12:29:56"
"97","VEOLIA","77.441.870-9","[phone]","2023-02-22 20:26:22","2023-02-22 20:26:22"
"98","C y D Ingenieria","88.359.600-5","[phone]","2023-02-27 18:56:41","2023-02-27 18:56:41"
"99","ACHS","70.360.100-6","[phone]","2023-03-14 16:41:48","2023-03-14 16:41:48"
"100","AZA","92.176.000-0","[phone]","2023-04-21 09:21:36","2023-04-21 09:21:36"
"101","ICMAS SPA","76.696.393-5","[phone]","2023-04-26 15:41:56","2023-04-26 15:41:56"
"102","ESC SERVICIOS","76.956.630-9","[phone]","2023-05-03 20:31:21","2023-05-03 20:31:21"
"103","ESC SERVICIOS","76.956.630-9","[phone]","2023-05-03 20:31:22","2023-05-03 20:31:22"
"105","TRANSVERDE","76.499.730-1","[phone]","2023-05-17 15:34:55","2023-05-17 15:34:55"
"107","Transportes Casablanca S.A","11.111.111-1","[phone]","2023-05-25 11:06:20","2023-05-25 11:06:20"
"108","Voltta Ingeniería Eléctrica Spa","76.233.999-4","[phone]","2023-05-25 14:47:28","2023-05-25 14:47:28"
"109","TRANSPORTES CARMAR LTDA","78510360-2","[phone]","2023-06-01 16:01:43","2023-06-01 16:01:43"
"110","MDM TRANSPORTES Y GRUAS","76.001.251-3","(999) 100-659_","2023-06-29 06:53:56","2023-06-29 06:53:56"
"112","ALUVIAL","76.365.203-3","[phone]","2023-07-03 10:25:52","2023-07-03 10:25:52"
"113","FAM","77.683.790-3","[phone]","2023-07-10 12:11:33","2023-07-10 12:11:33"
"114","CESMEC S.A","81.185.000-4","[phone]","2023-07-13 13:34:40","2023-07-13 13:34:40"
"115","MGDL SpA","76.351.549-4","[phone]","2023-07-26 12:28:29","2023-07-26 12:28:29"
"116","SOCIEDAD ZUÑIGA E HIJOS SPA","77.711.419-0","[phone]","2023-07-26 12:31:24","2023-07-26 12:31:24"
"117","Capstonecopper","77.020.457-7","[phone]","2023-08-02 15:36:42","2023-08-02 15:36:42"
"118","SEBASTIAN FRANCISCO PEDREROS MONCADA INGENIERIA, CONSULTORA, INMOBILIARIA Y COMERCIALIZADORA E.I.R.L.","76.050.187-5","[phone]","2023-08-21 12:32:45","2023-08-21 12:32:45"
"119","TRANSPORTES  INFINITY","76.207.531-8","[phone]","2023-08-25 13:19:13","2023-08-25 13:19:13"
"120","Empresa de servicios externos achs","99.579.260-5","[phone]","2023-08-31 11:24:43","2023-08-31 11:24:43"
"121","Komatsu Chile S.A ","96.843.130-7","[phone]","2023-09-11 16:53:02","2023-09-11 16:53:02"
"122","WILUG MINERIA","77.183.916-9","[phone]","2023-09-26 16:48:29","2023-09-26 16:48:29"
"123","Atacama Tech SpA","76.300.628-k","[phone]","2023-10-19 16:55:39","2023-10-19 16:55:39"
"124","CAPSTONE COPPER","77.020.457-7","[phone]","2023-10-19 17:00:51","2023-10-19 17:00:51"
"126","MAQUINARIAS Y EQUIPOS HERRERA LIMITADA","76.040.561-2","[phone]","2023-11-01 12:10:42","2023-11-01 12:10:42"
"127","Distribuidora Cummins Chile S.A.","96.843.140-4","[phone]","2023-11-08 10:26:24","2023-11-08 10:26:24"
"128","ORPAK","76.309.298-4","[phone]","2023-11-20 17:20:50","2023-11-20 17:20:50"
"129","EVH Ingeniería","52.004.641-0","[phone]","2023-11-29 17:37:52","2023-11-29 17:37:52"
"130","BERMUDEZ Y CASTILLO SERVICE S.A","76.146.887-1","[phone]","2023-12-07 18:41:51","2023-12-07 18:41:51"
"132","TRANSPORTE CORPORATIVO INFINITY","76.207.531-8","[phone]","2023-12-07 18:54:34","2023-12-07 18:54:34"
"133","ELECTROFRIO LTDA","77.651.450-6","[phone]","2023-12-21 23:18:46","2023-12-21 23:18:46"
"134","MAXAM Chile S.A.","77.870.140-5","[phone]","2023-12-27 15:41:43","2023-12-27 15:41:43"
"135","SERMINCHO","76.231.611-0","[phone]","2023-12-28 15:49:30","2023-12-28 15:49:30"
"136","INVERSIONES TRT SPA.","77.677.109-0","[phone]","2024-01-03 11:20:07","2024-01-03 11:20:07"
"137","Mantoverde S.A.","77020457-7","[phone]","2024-01-08 22:40:38","2024-01-08 22:40:38"
"138","JOY GLOBAL S.A.","96.616.000-6","[phone]","2024-01-08 22:52:40","2024-01-08 22:52:40"
"139","SERVISOLD INDUSTRIAL","76.399.112-2","[phone]","2024-01-17 17:22:56","2024-01-17 17:22:56"
"140","JRVA","77.421.442-9","[phone]","2024-01-22 19:12:31","2024-01-22 19:12:31"
"142","ID CHILE SERVICIOS SPA","76.738.857-8","[phone]","2024-01-23 11:05:07","2024-01-23 11:05:07"
"143","MINTRAL","77.554.545-3","[phone]","2024-01-30 12:21:35","2024-01-30 12:21:35"
"144","SERLOG","96566940-k","[phone]","2024-02-09 17:36:14","2024-02-09 17:36:14"
"145","RESTEC","77.683.300-2","[phone]","2024-02-15 08:44:04","2024-02-15 08:44:04"
"146","EBL Servicios Industriales Integrales Limitada","76.048.531-4","[phone]","2024-02-22 19:53:08","2024-02-22 19:53:08"
"147","TUSAN","86.386.700-2","[phone]","2024-04-03 18:51:11","2024-04-03 18:51:11"
"148","JCM Ingenieria","76.005.567-0","[phone]","2024-04-04 18:32:01","2024-04-04 18:32:01"
"149","NEXXO S.A.","86.968.900-9","[phone]","2024-04-04 22:04:24","2024-04-04 22:04:24"
"150","FTF SERVICIOS S.A.","76.201.397-5","[phone]","2024-04-09 22:25:51","2024-04-09 22:25:51"
"151","BYF","76.823.557-0","[phone]","2024-04-22 12:43:55","2024-04-22 12:43:55"
"152","ZGA Spa","77.074.607-8","[phone]","2024-04-30 14:54:12","2024-04-30 14:54:12"
"153","GEOLAQUIM","76.835.020-5","[phone]","2024-04-30 15:48:29","2024-04-30 15:48:29"
"154","ICMAS","76.696.393-5","[phone]","2024-05-02 10:46:24","2024-05-02 10:46:24"
"155","Sociedad Maestranza Metalmecánica  Asmeco LTDA ","76.224.524-8","[phone]","2024-05-02 10:53:49","2024-08-08 13:05:07"
"156","Servicios Integrales y Operacionales Olivares SpA","77.140.505-3","[phone]","2024-05-08 15:42:20","2024-05-08 15:42:20"
"157","SEUR TRANSPORTES SPA","76771509-9","[phone]","2024-05-08 15:48:26","2024-05-08 15:48:26"
"158","GOHE INVERSIONES SPA","77196779-5","[phone]","2024-05-08 15:49:26","2024-05-08 15:49:26"
"159","COMERCIAL AGRICOLA Y TRANSPORTES TOLEDO GIANZO Y CIA. LTDA.","76103845-1","[phone]","2024-05-08 15:50:16","2024-05-08 15:50:16"
"160","MOVIMIENTOS DE TIERRAS, TRANSPORTES Y MAQUINARIA TERRA NORTE SPA","76103845-1","[phone]","2024-05-08 15:51:00","2024-05-08 15:51:00"
"162","R&Q INGENIERIA","84.865.000-5","[phone]","2024-05-10 16:48:50","2024-05-10 16:48:50"
"163","TRICONOS MINEROS","96.961.460-K","[phone]","2024-05-15 17:46:55","2024-05-15 17:46:55"
"164","RENEL INGENIERIA","15.030.307-9","[phone]","2024-05-22 20:26:25","2024-05-22 20:26:25"
"165","INGEVAL","76.736.672-8","[phone]","2024-05-23 10:10:48","2024-05-23 10:10:48"
"166","SRM PUENTE GRUA","76.774.737-3","[phone]","2024-05-28 15:45:47","2024-05-28 15:45:47"
