"id","name","run","phone","created_at","updated_at"
"167","MANTOVERDE","77.020.457-7","[phone]","2024-06-06 17:23:45","2024-06-06 17:23:45"
"168","SGS Minerals S.A","98.801.810-8","[phone]","2024-06-24 16:07:32","2024-06-24 16:07:32"
"169","EQUANS INDUSTRIAL SPA","88.689.100-8","[phone]","2024-07-01 18:12:05","2024-07-01 18:12:05"
"170","PACKMATIC","76.072.205-7","[phone]","2024-07-03 18:48:06","2024-07-03 18:48:06"
"171","Transportes Bello","88.397.100-0","[phone]","2024-07-23 11:45:34","2024-07-23 11:45:34"
"172","CAPSTONE COPPER","77.233.325-0","[phone]","2024-08-06 13:30:55","2024-08-06 13:30:55"
"173","Vortex Servicios e Inversiones Limitada","77.233.325-0","[phone]","2024-08-06 13:46:39","2024-08-06 13:46:39"
"174","KNIGHT PIESOLD","96.680.350-9","[phone]","2024-08-20 18:27:12","2024-08-20 18:27:12"
"175","HUALPEN","76.750.560-4","[phone]","2024-08-21 16:37:41","2024-08-21 16:37:41"
"176","AGUNSA","96.566.940-K","[phone]","2024-09-03 19:33:01","2024-09-03 19:33:01"
"178","PREIN CHILE","77.764.140-9","[phone]","2024-09-12 13:47:53","2024-09-12 13:47:53"
"179","TRES60","18.747.515-5","[phone]","2024-09-26 17:07:09","2024-09-26 17:07:09"
"180","Mutual de Seguridad Asesorías S.A","96.783.880-2","[phone]","2024-10-02 12:14:39","2024-10-02 12:14:39"
"181","WORLD SURVEY SERVICES S.A.","96.947.280-5","[phone]","2024-10-10 13:24:09","2024-10-10 13:24:09"
"182","CIFUENTES Y CIA LTDA (SRM PUENTE GRUAS)","76.774.737-3","[phone]","2024-10-14 16:35:26","2024-10-14 16:35:26"
"183","Guillermo Lagos Fuentes","8.035.316-2","[phone]","2024-10-14 18:09:50","2024-10-14 18:09:50"
"184","SUAC SOLUTIONS SpA","76.865.368-2","[phone]","2024-10-19 15:59:45","2024-10-19 15:59:45"
"185","KAESER COMPRESORES DE CHILE SPA"," 77.152.830-9","[phone]","2024-10-22 17:14:10","2024-10-22 17:14:10"
"186","HEXAGON MINING LTDA.","76.015.699-k","[phone]","2024-10-24 09:34:34","2024-10-24 09:34:34"
"187","PROMET SERVICIOS SPA","96.853.940-k","[phone]","2024-10-28 12:28:29","2024-10-28 12:28:29"
"188","INACAL SA","76.115.484-2","[phone]","2024-10-28 12:49:27","2024-10-28 12:49:27"
"189","Autorentas del Pacifico SPA","83.547.100-4","[phone]","2024-10-30 10:23:22","2024-10-30 10:23:22"
"190","VERASAY (INACAL)","76.303.840-8","[phone]","2024-11-04 15:13:38","2024-11-04 15:13:38"
"191","DINTEC","77.095.293-k","[phone]","2024-11-06 15:36:47","2024-11-06 15:36:47"
"193","Recon Drilling","77.634.636-5","[phone]","2024-11-20 18:29:13","2024-11-20 18:29:13"
"194","AUSENCO CHILE LTDA","78.727.440-4","[phone]","2024-11-20 19:05:35","2024-11-20 19:05:35"
"195","Russell Mineral Equipment S.A","99.572.320-4","[phone]","2024-12-04 12:19:17","2024-12-04 12:19:17"
"196","Superex S.A","11.669.178-7","[phone]","2024-12-16 14:57:35","2024-12-16 14:57:35"
"197","Tcon Chile Limitada","76.638.375-0","[phone]","2024-12-30 11:44:35","2024-12-30 11:44:35"
"198","IMH Solutyons","77.083.885-1","[phone]","2025-01-24 15:38:43","2025-01-24 15:38:43"
"199","INCOVALL","76.511.747-K","[phone]","2025-01-27 11:22:41","2025-01-27 11:22:41"
"200","Soluciones ambientales del norte S.A.","76.849.990-k","[phone]","2025-01-29 18:28:06","2025-01-29 18:28:06"
"201","SOCIEDAD TRANSPORTES E INVERSIONES VINARA LTDA","76.324.888-7","[phone]","2025-02-04 18:54:14","2025-02-04 18:54:14"
"202","Hidroatacama","76.227.065-k","[phone]","2025-02-18 18:16:00","2025-02-18 18:16:00"
"203","Konecranes Chile SpA","76.126.252-1","[phone]","2025-03-17 11:34:08","2025-03-17 11:34:08"
"204","TCON CHILE LTDA","76.638.375-0","[phone]","2025-03-17 12:43:20","2025-03-17 12:43:20"
"205","LINKPROJECTS","96.858.730-7","[phone]","2025-03-18 15:08:54","2025-03-18 15:08:54"
"206","Metxxo Chile Ltda","76.591.074-9","[phone]","2025-04-08 22:38:28","2025-04-08 22:38:28"
"207","ACM INGENIERIA INDUSTRIAL Y CLIMATIZACION SPA","76.466.825-0","[phone]","2025-04-13 19:57:44","2025-04-13 19:57:44"
"208","ZEPEDA Y VECCIOLA Y CIA. LTDA.","78.560.030-4","[phone]","2025-04-24 16:38:07","2025-04-24 16:38:07"
"209","GEODETEC INGENIERIA SPA","76.872.320-6","[phone]","2025-04-30 11:23:01","2025-04-30 11:23:01"
"210","Ingeniería y Servicios Julio Arancibia Ramos E.I.R.L.","76.177.333-K","[phone]","2025-05-12 21:23:16","2025-05-12 21:23:16"
"211","KATECS Y COMPAÑÍA SPA","76.267.420-3","[phone]","2025-05-12 21:52:46","2025-05-12 21:52:46"
"212","FLSMIDTH MINERALS S.A.","89664200-6","[phone]","2025-05-14 16:26:05","2025-05-14 16:26:05"
"213","Tec-ionic Durban S.A","76.109.374-6","[phone]","2025-05-19 15:29:16","2025-05-19 15:29:16"
"214","PROYECTOS Y SUMINISTRO INDUSTRIALES LTDA.","76.402.535-0","[phone]","2025-05-20 14:17:05","2025-05-20 14:17:05"
"215","RID INGENIERIA SPA","77.744.755-6","[phone]","2025-05-20 14:25:25","2025-05-20 14:25:25"
"216","AGQ LABS","96.964.370-7","[phone]","2025-06-04 11:30:27","2025-06-04 11:30:27"
"218","Asistec SA","78.192.120-3","[phone]","2025-06-09 15:58:49","2025-06-09 15:58:49"
"219","SANTO DOMINGO","1.111.111-1","[phone]","2025-06-09 16:03:40","2025-06-09 16:03:40"
"220","Vardor SPA","77.906.689-4","[phone]","2025-06-11 10:47:37","2025-06-11 10:47:37"
"221","Inverex","78.403.920-k","[phone]","2025-06-12 13:34:58","2025-06-12 13:34:58"
"222","Enoc Ingenieria SpA","77.806.282-8","[phone]","2025-06-18 12:01:28","2025-06-18 12:01:28"
"223","INSPECCION Y CERTIFICACION BBF LTDA","76.428.790-8","[phone]","2025-06-24 11:44:13","2025-06-24 11:44:13"
"224","SISTEMA DE TRANSMISIÓN DEL NORTE S.A.","76.410.374-2","[phone]","2025-06-26 11:46:31","2025-06-26 11:46:31"
"225","VALTECK","76.591.503-1","[phone]","2025-06-26 12:08:44","2025-06-26 12:08:44"
"226","Water Minerals Ingenieria SPA","77.494.555-5","[phone]","2025-07-02 14:46:15","2025-07-02 14:46:15"
"227","JVOLT","76.791.016-9","[phone]","2025-07-02 17:50:51","2025-10-06 16:59:01"
"228","NORTHTEK INGENIERIA LIMITADA","76.696.269-6","[phone]","2025-07-03 10:08:16","2025-07-03 10:08:16"
"229","Inamar Izaje SpA","92.975.000-4","[phone]","2025-07-03 13:07:08","2025-07-03 13:07:08"
"230","VOLTTA INGENIERIA ELECTRICA SPA","76.233.999-4","[phone]","2025-07-30 17:17:22","2025-07-30 17:17:22"
"231","LUIS HUMBERTO ALBORNOZ PERALTA TRANSPORTE SPA","78.030.655-6","[phone]","2025-08-18 11:48:04","2025-08-18 11:48:04"
"232","SERVIALL SOCIEDAD ANONIMA","76.035.324-8","[phone]","2025-08-25 11:47:16","2025-08-25 11:47:16"
"233","TRANSPORTES SANTA MARIA","79.705.390-2","[phone]","2025-08-25 13:24:19","2025-08-25 13:24:19"
"234","Precisión Servicio SpA","96.525.710-1","[phone]","2025-08-25 14:01:08","2025-08-25 14:01:08"
"235","MACEP LTDA","76.191.470-7","[phone]","2025-08-25 14:55:38","2025-08-25 14:55:38"
"236","IT TRANSPORTES S.A.","76.091.703-6","[phone]","2025-08-25 15:24:01","2025-08-25 15:24:01"
"237","ESR SERVICIOS","76.956.630-9","[phone]","2025-08-25 15:29:31","2025-08-25 15:29:31"
"238","Servicios Mineros Tecnipak Ltda ","76.266.409-7","[phone]","2025-08-26 18:34:57","2025-08-26 18:34:57"
"239","Linde Gas Chile S.A.","90.100.000-k","[phone]","2025-08-27 12:31:35","2025-08-27 12:31:35"
"240","MINERAL DRILLING SPA","76.128.865-2","[phone]","2025-09-04 11:46:59","2025-09-04 11:46:59"
"241","Moinco ingeniería Spa","77.789.862-0","[phone]","2025-09-10 13:44:36","2025-09-10 13:44:36"
"242","OH INVERSIONES Y SERVICIOS SpA","76.543.658-3","[phone]","2025-09-12 12:00:33","2025-09-12 12:00:33"
"243","GOHE INVERSIONES SPA","77.196.779-5","[phone]","2025-09-22 18:37:17","2025-09-22 18:37:17"
"244","Fundición Talleres Ltda","99.532.410-5","[phone]","2025-09-22 18:42:48","2025-09-22 18:42:48"
"245","NORTHTEK INGENIERÍA","76.696.269-6","[phone]","2025-10-14 12:22:20","2025-10-14 12:22:20"
"246","SERPRAM","96.799.790-0","[phone]","2025-10-20 14:12:45","2025-10-20 14:12:45"
"247","FRANCISCO CAYO ALVINO","8.468.228-4","[phone]","2025-10-20 15:19:13","2025-10-20 15:19:13"
"248","ASITEL","16.109.130-8","[phone]","2025-11-04 09:24:06","2025-11-04 09:24:06"
"249","Ingenieria de Proteccion LTDA","89.722.200-0","[phone]","2025-11-04 22:39:49","2025-11-04 22:39:49"
"250","Constructora Precon S.A","93.740.000-4","[phone]","2025-11-10 18:44:55","2025-11-10 18:44:55"
"251","Sociedad Comercial Rodrigo Urbano SPA","76.920.615-9","[phone]","2025-11-10 20:20:10","2025-11-10 20:20:10"
"252","Climbers SPA","76.438.121-1","[phone]","2025-11-17 16:45:26","2025-11-17 16:45:26"
"253","Ingeniería de Protección SpA","89.722.200-0","[phone]","2025-11-17 19:26:28","2025-11-17 19:26:28"
"254","Cbb Cales S.A","96.718.010-6","[phone]","2025-11-26 13:53:27","2025-11-26 13:53:27"
"255","Geosinergia Ingeniería y Medio Ambiente Ltda","77.836.810-2","[phone]","2025-12-10 15:50:15","2025-12-10 15:50:15"
"256","Punto y Red Eirl","77.290.344-8","[phone]","2025-12-15 12:01:32","2025-12-15 12:01:32"
"257","Transportes Ilzauspe"," 78.782.700-4","[phone]","2025-12-15 17:24:56","2025-12-15 17:24:56"
"258","Mantoverde Proyectos","88.888-5","[phone]","2025-12-23 17:55:37","2025-12-23 17:55:37"
"259","SIMPLEX TECNOLOGIA Y SERVICIOS SPA","76.528.807-K","[phone]","2025-12-23 18:00:52","2025-12-23 18:00:52"
"260","NORTELAB SPA","76.552.532-2","[phone]","2026-01-13 16:22:25","2026-01-13 16:22:25"
"261","Tecnasic","96.917.120-1","[phone]","2026-01-14 14:10:16","2026-01-14 14:10:16"
"262","JEJ INGENIERIA S.A","78.318.570-9","[phone]","2026-01-23 11:37:38","2026-01-23 11:37:38"
"263","Turismo Rojas Atacama","76.082.190-K","[phone]","2026-01-26 19:02:23","2026-01-26 19:02:23"
"264","CSI Ltda.","85.840.100-3","[phone]","2026-02-04 09:54:34","2026-02-04 09:54:34"
"265","Sick SpA","85.572.900-8","[phone]","2026-02-04 15:18:58","2026-02-04 15:18:58"
"266","KDM INDUSTRIAL S.A","76.117.512-2","[phone]","2026-02-04 15:23:48","2026-02-04 15:23:48"
"267","Metso Outotec Chile Spa","93.077.000-0","[phone]","2026-02-05 17:13:22","2026-02-05 17:13:22"
"269","Transportes y Servicios spa (Transportes Trigo)","76.904.504-K","[phone]","2026-02-09 16:33:55","2026-02-09 16:33:55"
"270","CBS Industrial","76.188.317-8","[phone]","2026-02-09 19:27:49","2026-02-09 19:27:49"
"271","ASESORIA MINERA GEOASSAY SPA","77.945.779-6","[phone]","2026-02-10 11:03:05","2026-02-10 11:03:05"
"272","JCC EIRL","76.031.305-k","[phone]","2026-02-11 17:08:55","2026-02-11 17:08:55"
"273","SCAF LOGISTICA S.A","76.727.690-7","[phone]","2026-02-17 17:20:26","2026-02-17 17:20:26"
"274","RAL GRAFICA INDUSTRIAL","17.364.686-0","[phone]","2026-02-18 20:56:24","2026-02-18 20:56:24"
"275","Finning Chile","91.489.000-4","[phone]","2026-02-25 14:12:33","2026-02-25 14:12:33"
"276","Mansielec","76.806.277-3","[phone]","2026-03-03 09:51:07","2026-03-03 09:51:07"
"277","Recauchajes Atlas Ltda.","84.135.500-3","[phone]","2026-03-16 17:07:55","2026-03-16 17:07:55"
"278","Recauchajes Atlas Ltda.","84.135.500-3","[phone]","2026-03-18 14:48:08","2026-03-18 14:48:08"
"279","TRANSPORTES ABEL DIAZ SILVA","19462363-1","[phone]","2026-03-25 10:09:58","2026-03-25 10:09:58"
"280","EMMAIN","78.186.320-3","[phone]","2026-03-25 10:17:55","2026-03-25 10:17:55"
"281","TRANSPORTES GONZALEZ E HIJOS LIMITADA","76.374.411-6","[phone]","2026-03-25 10:30:37","2026-03-25 10:30:37"
"282","SOCIEDAD COMERCIAL CRISTIAN JIMENEZ Y COMPAÑIA LIMITADA","76.002.189-k","[phone]","2026-03-25 10:35:33","2026-03-25 10:35:33"
"283","JUAN PABLO ORTEGA FERNANDEZ	 ","9907136-2","[phone]","2026-03-25 10:39:39","2026-03-25 10:39:39"
"284","LUIS CORNEJO","13915809-1","[phone]","2026-03-25 10:43:36","2026-03-25 10:43:36"
"285","SOCIEDAD DE TRANSPORTE MABECO LIMITADA","76890745-5","[phone]","2026-03-25 10:47:22","2026-03-25 10:47:22"
"286","TRANSPORTES RIO TRUCKS CARGO LTDA","76755137-1","[phone]","2026-03-25 10:51:11","2026-03-25 10:51:11"
"287","TRANSPORTE SERVICIOS Y VENTA DE INSUMOS SEPULVEDA SPA","77.243.364-6","[phone]","2026-03-25 10:54:56","2026-03-25 10:54:56"
"288","TRUCK SERVICE SPA","77219639-3","[phone]","2026-03-25 10:58:20","2026-03-25 10:58:20"
"289","Machine Monitoring SpA","76.485.922-7","[phone]","2026-04-01 10:09:06","2026-04-01 10:09:06"
"290","PRECISION AUTOMATION SpA","81217800-8","[phone]","2026-04-02 15:09:04","2026-04-02 15:09:04"
"291","SIOM SPA","76.090.717-0","[phone]","2026-04-02 15:12:27","2026-04-02 15:12:27"
"292","HINTEK SPA ","76.178.615-6","[phone]","2026-04-02 18:31:33","2026-04-02 18:31:33"
"293","INGENIERÍA Y SERVICIOS SPA","78.283.504-1","[phone]","2026-04-07 15:49:04","2026-04-07 15:49:04"
"294","SONDA S.A.","83.628.100-4","[phone]","2026-04-13 12:21:38","2026-04-13 12:21:38"
"295","AVA MONTAJES","76.214.280-5","[phone]","2026-04-14 10:51:22","2026-04-14 10:51:22"
"296","ZAMINE SERVICE CHILE SPA","76377755-3","[phone]","2026-04-15 20:29:31","2026-04-15 20:29:31"
"297","OH OLEOHIDRAULICA","76.543.658-3","[phone]","2026-04-23 18:31:11","2026-04-23 18:31:11"
"298","Inversiones Pedro Arredondo Vidal SPA","76.495.708-3","[phone]","2026-05-04 16:21:49","2026-05-04 16:21:49"
"299","PRAMAX","78902530-4","[phone]","2026-05-07 16:03:05","2026-05-07 16:03:05"
"300","SANYTRANS BUSES LTDA","76.349.997-9","[phone]","2026-05-08 16:22:47","2026-05-08 16:22:47"
"301","ANAKENA GROUP SPA","52.003.237-1","[phone]","2026-05-11 17:48:56","2026-05-11 17:48:56"
"302","Araya Hermanos S.A","78567810-9","[phone]","2026-05-11 18:53:05","2026-05-11 18:53:05"
"303","Master Tec Services Ltda.","76.769.053-3","[phone]","2026-05-14 12:17:06","2026-05-14 12:17:06"
